Category,Family,Classification,Copies,Genome_nts,Genome_fraction,K2P
Unsupported_unknown_repeat,rnd-4_family-177,Unknown,102,38170,0.01%,10.13
Unsupported_unknown_repeat,rnd-4_family-184,Unknown,197,47156,0.02%,22.34
Unsupported_unknown_repeat,rnd-4_family-1935,Unknown,177,47697,0.02%,32.64
Unsupported_unknown_repeat,rnd-4_family-200,Unknown,2384,272471,0.10%,28.09
Unsupported_unknown_repeat,rnd-4_family-2205,Unknown,203,31310,0.01%,100
Unsupported_unknown_repeat,rnd-4_family-2206,Unknown,263,84035,0.03%,18.47
Unsupported_unknown_repeat,rnd-4_family-2444,Unknown,54,28417,0.01%,20.96
Unsupported_unknown_repeat,rnd-4_family-270,Unknown,228,44572,0.02%,31.99
Unsupported_unknown_repeat,rnd-4_family-3252,Unknown,2660,244717,0.09%,30.76
Unsupported_unknown_repeat,rnd-4_family-3253,Unknown,290,34341,0.01%,26.62
Unsupported_unknown_repeat,rnd-4_family-340,Unknown,149,145644,0.06%,27.43
Unsupported_unknown_repeat,rnd-4_family-364,Unknown,231,92170,0.04%,27.72
Unsupported_unknown_repeat,rnd-4_family-386,Unknown,44,14555,0.01%,17.21
Unsupported_unknown_repeat,rnd-4_family-439,Unknown,107,34988,0.01%,33.10
Unsupported_unknown_repeat,rnd-4_family-545,Unknown,401,80039,0.03%,28.80
Unsupported_unknown_repeat,rnd-4_family-691,Unknown,2095,115390,0.04%,21.43
Unsupported_unknown_repeat,rnd-4_family-995,Unknown,329,66829,0.03%,28.64
Unsupported_unknown_repeat,rnd-5_family-1014,Unknown,25,19476,0.01%,14.45
Unsupported_unknown_repeat,rnd-5_family-1217,Unknown,30,26436,0.01%,18.72
Unsupported_unknown_repeat,rnd-5_family-1394,Unknown,16,16692,0.01%,19.73
Unsupported_unknown_repeat,rnd-5_family-1470,Unknown,28,37270,0.01%,14.09
Unsupported_unknown_repeat,rnd-5_family-1749,Unknown,142,27622,0.01%,31.15
Unsupported_unknown_repeat,rnd-5_family-1790,Unknown,84,66102,0.03%,17.20
Unsupported_unknown_repeat,rnd-5_family-1801,Unknown,134,33046,0.01%,19.58
Unsupported_unknown_repeat,rnd-5_family-1834,Unknown,81,32653,0.01%,24.86
Unsupported_unknown_repeat,rnd-5_family-1955,Unknown,26,10315,0.00%,21.73
Unsupported_unknown_repeat,rnd-5_family-1956,Unknown,57,19691,0.01%,20.27
Unsupported_unknown_repeat,rnd-5_family-2707,Unknown,104,21894,0.01%,27.12
Unsupported_unknown_repeat,rnd-5_family-278,Unknown,455,63678,0.02%,26.37
Unsupported_unknown_repeat,rnd-5_family-3130,Unknown,2975,314103,0.12%,22.69
Unsupported_unknown_repeat,rnd-5_family-3363,Unknown,38,26652,0.01%,16.02
Unsupported_unknown_repeat,rnd-5_family-337,Unknown,45,13347,0.01%,19.54
Unsupported_unknown_repeat,rnd-5_family-3569,Unknown,10236,979173,0.37%,24.33
Unsupported_unknown_repeat,rnd-5_family-365,Unknown,363,37666,0.01%,30.34
Unsupported_unknown_repeat,rnd-5_family-412,Unknown,95,17296,0.01%,30.14
Unsupported_unknown_repeat,rnd-5_family-444,Unknown,1920,207130,0.08%,31.66
Unsupported_unknown_repeat,rnd-5_family-614,Unknown,120,19816,0.01%,13.90
Unsupported_unknown_repeat,rnd-5_family-633,Unknown,218,49585,0.02%,25.36
Unsupported_unknown_repeat,rnd-5_family-6353,Unknown,136,20955,0.01%,32.71
Unsupported_unknown_repeat,rnd-5_family-6471,Unknown,21,16035,0.01%,16.18
Unsupported_unknown_repeat,rnd-5_family-678,Unknown,21295,3229809,1.24%,22.52
Unsupported_unknown_repeat,rnd-5_family-780,Unknown,1860,182184,0.07%,28.42
Unsupported_unknown_repeat,rnd-5_family-910,Unknown,120,26579,0.01%,29.71
